"file_name","option_label","option_type","crit_label","score_type","score","weight","comments"
"Product development","Renewable energy","core","Reduced carbon emissions","pessimistic","8","27",NA
"Product development","Control emissions","core","Start-up costs","optimistic","6","8",NA
"Product development","Control emissions","core","Start-up costs","pessimistic","4","8",NA
"Product development","Energy saving practices","core","Start-up costs","optimistic","9","8",NA
"Product development","Energy saving practices","core","Start-up costs","pessimistic","8","8",NA
"Product development","Health and safety","core","Start-up costs","optimistic","9","8",NA
"Product development","Health and safety","core","Start-up costs","pessimistic","8","8",NA
"Product development","Low energy equipment","core","Start-up costs","optimistic","8","8",NA
"Product development","Low energy equipment","core","Start-up costs","pessimistic","6","8",NA
"Product development","Recycle equipment","core","Start-up costs","optimistic","7","8",NA
"Product development","Recycle equipment","core","Start-up costs","pessimistic","6","8",NA
"Product development","Recycle materials","core","Start-up costs","optimistic","8","8","I'm adding a new note// Researcher notes//Researcher notes://I'm adding another note"
"Product development","Recycle materials","core","Start-up costs","pessimistic","7","8","I'm adding a new note here too"
"Product development","Reduce toxics","core","Start-up costs","optimistic","6","8",NA
"Product development","Reduce toxics","core","Start-up costs","pessimistic","4","8","The start up costs for reducing toxics may be high but I'm not sure"
"Product development","Renewable energy","core","Start-up costs","optimistic","8","8",NA
"Product development","Renewable energy","core","Start-up costs","pessimistic","6","8",NA
"Trade union","Control emissions","core","Change management","optimistic","65","1",NA
"Trade union","Control emissions","core","Change management","pessimistic","45","1",NA
"Trade union","Energy saving practices","core","Change management","optimistic","85","1",NA
"Trade union","Energy saving practices","core","Change management","pessimistic","60","1",NA
"Trade union","Health and safety","core","Change management","optimistic","85","1",NA
"Trade union","Health and safety","core","Change management","pessimistic","75","1",NA
"Trade union","Low energy equipment","core","Change management","optimistic","85","1",NA
"Trade union","Low energy equipment","core","Change management","pessimistic","55","1",NA
"Trade union","Recycle equipment","core","Change management","optimistic","80","1",NA
"Trade union","Recycle equipment","core","Change management","pessimistic","65","1",NA
"Trade union","Recycle materials","core","Change management","optimistic","80","1",NA
"Trade union","Recycle materials","core","Change management","pessimistic","70","1",NA
"Trade union","Reduce toxics","core","Change management","optimistic","65","1",NA
"Trade union","Reduce toxics","core","Change management","pessimistic","45","1",NA
"Trade union","Renewable energy","core","Change management","optimistic","90","1",NA
"Trade union","Renewable energy","core","Change management","pessimistic","55","1",NA
"Trade union","Control emissions","core","Ease of Adoption","optimistic","75","38",NA
"Trade union","Control emissions","core","Ease of Adoption","pessimistic","65","38",NA
"Trade union","Energy saving practices","core","Ease of Adoption","optimistic","65","38",NA
"Trade union","Energy saving practices","core","Ease of Adoption","pessimistic","50","38",NA
"Trade union","Health and safety","core","Ease of Adoption","optimistic","75","38",NA
"Trade union","Health and safety","core","Ease of Adoption","pessimistic","55","38",NA
"Trade union","Low energy equipment","core","Ease of Adoption","optimistic","65","38",NA
"Trade union","Low energy equipment","core","Ease of Adoption","pessimistic","50","38",NA
"Trade union","Recycle equipment","core","Ease of Adoption","optimistic","75","38",NA
"Trade union","Recycle equipment","core","Ease of Adoption","pessimistic","60","38",NA
"Trade union","Recycle materials","core","Ease of Adoption","optimistic","75","38",NA
"Trade union","Recycle materials","core","Ease of Adoption","pessimistic","55","38",NA
"Trade union","Reduce toxics","core","Ease of Adoption","optimistic","75","38",NA
"Trade union","Reduce toxics","core","Ease of Adoption","pessimistic","65","38",NA
"Trade union","Renewable energy","core","Ease of Adoption","optimistic","70","38",NA
"Trade union","Renewable energy","core","Ease of Adoption","pessimistic","55","38",NA
"Trade union","Control emissions","core","Economic savings","optimistic","70","5",NA
"Trade union","Control emissions","core","Economic savings","pessimistic","55","5",NA
"Trade union","Energy saving practices","core","Economic savings","optimistic","75","5",NA
"Trade union","Energy saving practices","core","Economic savings","pessimistic","55","5",NA
"Trade union","Health and safety","core","Economic savings","optimistic","25","5",NA
"Trade union","Health and safety","core","Economic savings","pessimistic","20","5",NA
"Trade union","Low energy equipment","core","Economic savings","optimistic","80","5",NA
"Trade union","Low energy equipment","core","Economic savings","pessimistic","65","5",NA
"Trade union","Recycle equipment","core","Economic savings","optimistic","65","5",NA
"Trade union","Recycle equipment","core","Economic savings","pessimistic","50","5",NA
"Trade union","Recycle materials","core","Economic savings","optimistic","65","5",NA
"Trade union","Recycle materials","core","Economic savings","pessimistic","55","5",NA
"Trade union","Reduce toxics","core","Economic savings","optimistic","70","5",NA
"Trade union","Reduce toxics","core","Economic savings","pessimistic","55","5",NA
"Trade union","Renewable energy","core","Economic savings","optimistic","85","5",NA
"Trade union","Renewable energy","core","Economic savings","pessimistic","65","5",NA
"Trade union","Control emissions","core","Implementation time","optimistic","70","39",NA
"Trade union","Control emissions","core","Implementation time","pessimistic","50","39",NA
"Trade union","Energy saving practices","core","Implementation time","optimistic","75","39",NA
"Trade union","Energy saving practices","core","Implementation time","pessimistic","50","39",NA
"Trade union","Health and safety","core","Implementation time","optimistic","75","39",NA
"Trade union","Health and safety","core","Implementation time","pessimistic","55","39",NA
"Trade union","Low energy equipment","core","Implementation time","optimistic","75","39",NA
"Trade union","Low energy equipment","core","Implementation time","pessimistic","55","39",NA
"Trade union","Recycle equipment","core","Implementation time","optimistic","90","39",NA
"Trade union","Recycle equipment","core","Implementation time","pessimistic","70","39",NA
"Trade union","Recycle materials","core","Implementation time","optimistic","90","39",NA
"Trade union","Recycle materials","core","Implementation time","pessimistic","75","39",NA
"Trade union","Reduce toxics","core","Implementation time","optimistic","70","39",NA
"Trade union","Reduce toxics","core","Implementation time","pessimistic","50","39",NA
"Trade union","Renewable energy","core","Implementation time","optimistic","70","39",NA
"Trade union","Renewable energy","core","Implementation time","pessimistic","45","39",NA
"Trade union","Control emissions","core","Operating costs","optimistic","90","1",NA
"Trade union","Control emissions","core","Operating costs","pessimistic","70","1",NA
"Trade union","Energy saving practices","core","Operating costs","optimistic","95","1",NA
"Trade union","Energy saving practices","core","Operating costs","pessimistic","85","1",NA
"Trade union","Health and safety","core","Operating costs","optimistic","85","1",NA
"Trade union","Health and safety","core","Operating costs","pessimistic","65","1",NA
"Trade union","Low energy equipment","core","Operating costs","optimistic","85","1",NA
"Trade union","Low energy equipment","core","Operating costs","pessimistic","55","1",NA
"Trade union","Recycle equipment","core","Operating costs","optimistic","85","1",NA
"Trade union","Recycle equipment","core","Operating costs","pessimistic","70","1",NA
"Trade union","Recycle materials","core","Operating costs","optimistic","90","1",NA
"Trade union","Recycle materials","core","Operating costs","pessimistic","75","1",NA
"Trade union","Reduce toxics","core","Operating costs","optimistic","90","1",NA
"Trade union","Reduce toxics","core","Operating costs","pessimistic","70","1",NA
"Trade union","Renewable energy","core","Operating costs","optimistic","90","1",NA
"Trade union","Renewable energy","core","Operating costs","pessimistic","65","1",NA
"Trade union","Control emissions","core","Other reduced impacts","optimistic","40","5",NA
"Trade union","Control emissions","core","Other reduced impacts","pessimistic","30","5",NA
"Trade union","Energy saving practices","core","Other reduced impacts","optimistic","35","5",NA
"Trade union","Energy saving practices","core","Other reduced impacts","pessimistic","25","5",NA
"Trade union","Health and safety","core","Other reduced impacts","optimistic","50","5",NA
"Trade union","Health and safety","core","Other reduced impacts","pessimistic","35","5",NA
"Trade union","Low energy equipment","core","Other reduced impacts","optimistic","35","5",NA
"Trade union","Low energy equipment","core","Other reduced impacts","pessimistic","25","5",NA
"Trade union","Recycle equipment","core","Other reduced impacts","optimistic","45","5",NA
"Trade union","Recycle equipment","core","Other reduced impacts","pessimistic","20","5",NA
"Trade union","Recycle materials","core","Other reduced impacts","optimistic","35","5",NA
"Trade union","Recycle materials","core","Other reduced impacts","pessimistic","20","5",NA
"Trade union","Reduce toxics","core","Other reduced impacts","optimistic","75","5",NA
"Trade union","Reduce toxics","core","Other reduced impacts","pessimistic","65","5",NA
"Trade union","Renewable energy","core","Other reduced impacts","optimistic","40","5",NA
"Trade union","Renewable energy","core","Other reduced impacts","pessimistic","30","5",NA
"Trade union","Control emissions","core","Reduced carbon emissions","optimistic","65","25",NA
"Trade union","Control emissions","core","Reduced carbon emissions","pessimistic","50","25",NA
"Trade union","Energy saving practices","core","Reduced carbon emissions","optimistic","75","25",NA
"Trade union","Energy saving practices","core","Reduced carbon emissions","pessimistic","55","25",NA
"Trade union","Health and safety","core","Reduced carbon emissions","optimistic","25","25",NA
"Trade union","Health and safety","core","Reduced carbon emissions","pessimistic","20","25",NA
"Trade union","Low energy equipment","core","Reduced carbon emissions","optimistic","70","25",NA
"Trade union","Low energy equipment","core","Reduced carbon emissions","pessimistic","50","25",NA
"Trade union","Recycle equipment","core","Reduced carbon emissions","optimistic","65","25",NA
"Trade union","Recycle equipment","core","Reduced carbon emissions","pessimistic","45","25",NA
"Trade union","Recycle materials","core","Reduced carbon emissions","optimistic","65","25",NA
"Trade union","Recycle materials","core","Reduced carbon emissions","pessimistic","45","25",NA
"Trade union","Reduce toxics","core","Reduced carbon emissions","optimistic","45","25",NA
"Trade union","Reduce toxics","core","Reduced carbon emissions","pessimistic","35","25",NA
"Trade union","Renewable energy","core","Reduced carbon emissions","optimistic","75","25",NA
"Trade union","Renewable energy","core","Reduced carbon emissions","pessimistic","60","25",NA
"Trade union","Control emissions","core","Start-up costs","optimistic","65","1",NA
"Trade union","Control emissions","core","Start-up costs","pessimistic","40","1",NA
"Trade union","Energy saving practices","core","Start-up costs","optimistic","80","1",NA
"Trade union","Energy saving practices","core","Start-up costs","pessimistic","60","1",NA
"Trade union","Health and safety","core","Start-up costs","optimistic","95","1",NA
"Trade union","Health and safety","core","Start-up costs","pessimistic","80","1",NA
"Trade union","Low energy equipment","core","Start-up costs","optimistic","60","1",NA
"Trade union","Low energy equipment","core","Start-up costs","pessimistic","40","1",NA
"Trade union","Recycle equipment","core","Start-up costs","optimistic","80","1",NA
"Trade union","Recycle equipment","core","Start-up costs","pessimistic","65","1",NA
"Trade union","Recycle materials","core","Start-up costs","optimistic","85","1",NA
"Trade union","Recycle materials","core","Start-up costs","pessimistic","70","1",NA
"Trade union","Reduce toxics","core","Start-up costs","optimistic","65","1",NA
"Trade union","Reduce toxics","core","Start-up costs","pessimistic","40","1",NA
"Trade union","Renewable energy","core","Start-up costs","optimistic","75","1",NA
"Trade union","Renewable energy","core","Start-up costs","pessimistic","35","1",NA
